"Tabela 1613 - Área destinada à colheita, área colhida, quantidade produzida, rendimento médio e valor da produção das lavouras permanentes"
"Variável - Área destinada à colheita - percentual do total geral"
"Brasil, Grande Região e Unidade da Federação";"Ano x Produto das lavouras permanentes"
"Brasil, Grande Região e Unidade da Federação";"1974";"1975";"1976";"1977";"1978";"1979";"1980";"1981";"1982";"1983";"1984";"1985";"1986";"1987";"1988";"1989";"1990";"1991";"1992";"1993";"1994";"1995";"1996";"1997";"1998";"1999";"2000";"2001";"2002";"2003";"2004";"2005";"2006";"2007";"2008";"2009";"2010";"2011";"2012";"2013";"2014";"2015";"2016";"2017";"2018";"2019";"2020";"2021";"2022"
"Brasil, Grande Região e Unidade da Federação";"Laranja";"Laranja";"Laranja";"Laranja";"Laranja";"Laranja";"Laranja";"Laranja";"Laranja";"Laranja";"Laranja";"Laranja";"Laranja";"Laranja";"Laranja";"Laranja";"Laranja";"Laranja";"Laranja";"Laranja";"Laranja";"Laranja";"Laranja";"Laranja";"Laranja";"Laranja";"Laranja";"Laranja";"Laranja";"Laranja";"Laranja";"Laranja";"Laranja";"Laranja";"Laranja";"Laranja";"Laranja";"Laranja";"Laranja";"Laranja";"Laranja";"Laranja";"Laranja";"Laranja";"Laranja";"Laranja";"Laranja";"Laranja";"Laranja"
"Brasil";"29594708";"31565854";"35841350";"35823453";"39131682";"42220456";"54459072";"56966660";"57991021";"58568657";"64722620";"71071533";"66872215";"73568815";"75565192";"89016188";"87602607";"94681717";"98411455";"93985944";"87229840";"99186054";"105395214";"115234005";"104252518";"114466558";"106651289";"16983436";"18530582";"16917558";"18313717";"17853443";"18032313";"18684985";"18538084";"17618450";"18503139";"19811064";"18012560";"17549536";"16928457";"16953015";"16980379";"17492882";"16841549";"17090343";"16721556";"16217839";"16929631"
"Norte";"120293";"159001";"135802";"154670";"169051";"191635";"248830";"262804";"263361";"246461";"413769";"356138";"645005";"676386";"741885";"576032";"812059";"1078076";"1070822";"1288772";"1608702";"1746462";"1734065";"1691014";"1554610";"1625065";"1479504";"252317";"247276";"242369";"253956";"248113";"248412";"247006";"247976";"249657";"256582";"268839";"283931";"296491";"289264";"307910";"278892";"361346";"379296";"393717";"431982";"292668";"323906"
"Nordeste";"2041545";"2385874";"2524263";"2720928";"3732498";"3793092";"4623615";"4661362";"4880594";"4036036";"4683365";"5087690";"5332825";"5171872";"5490862";"6462677";"6628820";"7755320";"7399414";"7721381";"8155158";"7764432";"8048105";"9223744";"8577143";"6814324";"7034106";"1530322";"1690459";"1539823";"1612883";"1619851";"1746829";"1769582";"1967719";"1773128";"1877783";"1943062";"1939256";"1686670";"1722455";"1812153";"1451784";"1274259";"1154661";"1101679";"1136311";"1147656";"1149467"
"Sudeste";"24696620";"25781888";"30297502";"29835138";"32348052";"35241267";"46697558";"49296712";"50191296";"51625493";"57065841";"62982593";"58146450";"64951608";"66760931";"78885342";"76925594";"82698459";"86350658";"80829637";"73182736";"84864325";"92007179";"99310623";"88904603";"100647173";"92563035";"14250578";"15591270";"14144980";"15403866";"15038377";"15030348";"15565644";"15197515";"14468385";"15161852";"16200142";"14300680";"13989589";"13345087";"13357098";"13881678";"14407113";"13906684";"14330917";"14038508";"13567947";"14205261"
"Sul";"2448012";"2948651";"2640025";"2760232";"2583944";"2682917";"2582115";"2423446";"2398398";"2374069";"2269824";"2352386";"2307716";"2435247";"2219644";"2736005";"2840613";"2699161";"3059859";"3420605";"3619967";"4076441";"3086467";"4363575";"4533235";"4713161";"4799465";"795326";"861809";"846973";"905937";"813830";"875018";"975237";"983744";"991431";"1053206";"1257463";"1338379";"1424666";"1410244";"1302574";"1187305";"1265123";"1232347";"1085599";"934552";"1015400";"1045858"
"Centro-Oeste";"288238";"290440";"243758";"352485";"298137";"311545";"306954";"322336";"257372";"286598";"289821";"292726";"440219";"333702";"351870";"356132";"395521";"450701";"530702";"725549";"663277";"734394";"519398";"645049";"682927";"666835";"775179";"154893";"139768";"143413";"137075";"133272";"131706";"127516";"141130";"135849";"153716";"141558";"150314";"152120";"161407";"173280";"180720";"185041";"168561";"178431";"180203";"194168";"205139"
"Rondônia";"1609";"1250";"2184";"4742";"8951";"19701";"19925";"25062";"27570";"28965";"29902";"35922";"54059";"59019";"62568";"64095";"78880";"80408";"89541";"89449";"78139";"108462";"52939";"52290";"61725";"48194";"61758";"8285";"4362";"4616";"3975";"4421";"5866";"8462";"8424";"10589";"7696";"5643";"5586";"5874";"6406";"6527";"7655";"9006";"6850";"7752";"6596";"4857";"3801"
"Acre";"6210";"6340";"5460";"5190";"4232";"5228";"6822";"6393";"6359";"8104";"8561";"10392";"10525";"10652";"11591";"11802";"11959";"12033";"12349";"13928";"17261";"17447";"22894";"23665";"24815";"26448";"26582";"4655";"4879";"5817";"7059";"5558";"4434";"2937";"3551";"3724";"5402";"4778";"4674";"5162";"7968";"8686";"8813";"8511";"6997";"6723";"6707";"6545";"6699"
"Amazonas";"25698";"22782";"19571";"18261";"17127";"21454";"71427";"71683";"68948";"71874";"110055";"111825";"92832";"105616";"107410";"137495";"101525";"78380";"54768";"78392";"73886";"77586";"61817";"96361";"109373";"113409";"120609";"14975";"15095";"15034";"12792";"11810";"11873";"11702";"18227";"16278";"24429";"41917";"58135";"49856";"42865";"55837";"48851";"41565";"45775";"40421";"16263";"21059";"22027"
"Roraima";"1501";"2990";"2339";"2188";"1738";"1678";"2628";"900";"3300";"1680";"2576";"3724";"5184";"5496";"5498";"5196";"5168";"5848";"4080";"...";"10000";"15000";"7064";"8759";"3600";"11250";"11250";"3000";"2202";"2000";"2153";"2153";"2153";"2153";"2153";"2153";"2153";"2153";"2153";"21697";"21827";"24595";"13205";"8652";"9756";"9418";"10372";"22798";"22275"
"Pará";"81879";"121595";"104068";"122167";"135073";"141054";"144908";"154326";"153864";"133668";"259215";"192060";"480007";"492760";"550151";"341668";"599290";"889563";"899969";"1087854";"1411292";"1508139";"1553765";"1467678";"1315070";"1384992";"1215552";"210923";"210636";"205574";"218119";"213972";"213513";"210360";"204397";"203188";"200922";"201458";"197832";"197766";"197814";"201212";"191287";"286768";"304268";"324422";"387570";"233051";"264651"
"Amapá";"3396";"4044";"2180";"2122";"1930";"2520";"3120";"4440";"3320";"2170";"3460";"2215";"2398";"2843";"4667";"3336";"2867";"3170";"3745";"4416";"5505";"6485";"22600";"24657";"24000";"25575";"26750";"7868";"8070";"7363";"7810";"8300";"8720";"9400";"9623";"12163";"13558";"10775";"13600";"14150";"10670";"9250";"7290";"6520";"5156";"4230";"3931";"3558";"3620"
"Tocantins";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"12440";"12370";"8674";"6370";"14733";"12619";"13343";"12986";"17604";"16027";"15197";"17003";"2611";"2032";"1965";"2048";"1899";"1853";"1992";"1601";"1562";"2422";"2115";"1951";"1986";"1714";"1803";"1791";"324";"494";"751";"543";"800";"833"
"Maranhão";"165934";"347818";"389653";"396168";"411764";"422325";"426725";"422733";"439129";"421872";"365341";"293000";"294393";"288855";"289054";"286817";"267604";"259775";"227261";"226910";"222069";"206077";"65815";"60193";"63040";"61279";"55269";"9772";"8392";"8303";"8251";"8140";"7953";"8213";"7917";"7754";"8124";"6713";"6624";"6391";"6056";"5585";"4274";"3665";"3396";"1071";"528";"333";"366"
"Piauí";"82858";"111621";"118279";"142086";"124911";"142804";"150952";"156859";"136731";"83135";"126778";"142546";"174493";"148149";"178008";"178852";"174697";"192337";"131817";"122661";"125442";"128836";"35720";"46379";"44957";"45307";"44711";"6972";"7148";"6989";"6120";"5046";"5101";"4840";"4414";"4296";"4040";"4077";"3714";"3235";"3717";"3095";"2546";"1955";"1992";"1492";"1539";"1547";"1575"
"Ceará";"151912";"172940";"160148";"150000";"160000";"128919";"112500";"60000";"170000";"91030";"122792";"93600";"96614";"95221";"88906";"86379";"85019";"103078";"103921";"80350";"78215";"75136";"74439";"79707";"80338";"86785";"82522";"15105";"15073";"14529";"15937";"17036";"16370";"16859";"16494";"16127";"15952";"15963";"13847";"13556";"12684";"9915";"8474";"9480";"8266";"8847";"9626";"9537";"8460"
"Rio Grande do Norte";"22085";"26104";"26456";"32052";"32851";"33750";"34410";"31353";"23898";"19227";"23519";"35414";"26111";"24159";"21658";"21651";"25941";"24715";"24131";"21911";"22579";"21835";"19856";"19672";"19354";"19114";"19036";"3464";"4079";"3567";"3959";"4760";"3887";"3542";"2952";"3147";"2489";"2423";"2261";"2218";"2033";"2334";"1257";"1123";"929";"853";"1040";"993";"825"
"Paraíba";"184761";"205686";"144139";"157290";"221441";"228327";"255684";"212185";"163680";"136774";"158700";"128656";"126692";"112326";"117938";"117098";"122008";"123666";"125101";"79526";"58966";"57356";"49663";"45545";"29678";"29743";"34350";"6574";"6164";"5622";"5289";"5412";"5204";"5204";"5314";"6073";"5527";"7379";"4393";"6002";"5250";"5424";"3599";"3659";"4398";"4601";"4644";"4467";"5355"
"Pernambuco";"333719";"297432";"282917";"278640";"376564";"333255";"326352";"294760";"274133";"219670";"191545";"184133";"171893";"163458";"157603";"147474";"137102";"147017";"138234";"110765";"108989";"103128";"75752";"70700";"60948";"57805";"53264";"5284";"5638";"5192";"5090";"3972";"3982";"3628";"3035";"2572";"2846";"4057";"3471";"3161";"3487";"3116";"2688";"3245";"2933";"3514";"4982";"5054";"6477"
"Alagoas";"72323";"70935";"69207";"73092";"73039";"76698";"74351";"78168";"70202";"43680";"38939";"39420";"36436";"31173";"28403";"28492";"25716";"27531";"25452";"25867";"28232";"39887";"48600";"62540";"168941";"169562";"186353";"36503";"35583";"32938";"36065";"34408";"34620";"33151";"38627";"41812";"45030";"49219";"46165";"30850";"48834";"68680";"114507";"163793";"173764";"142324";"140088";"138990";"132369"
"Sergipe";"539325";"561858";"743514";"939600";"1639000";"1658174";"2396029";"2419682";"2594919";"2137608";"2656151";"2922921";"3116047";"3148414";"3366792";"3529789";"3674756";"4438114";"3791494";"4406903";"4166303";"3389915";"3723832";"4354938";"3802932";"2997953";"3181059";"581268";"685326";"690597";"737256";"738787";"753191";"764110";"772070";"784382";"805962";"822468";"821940";"626440";"614227";"552817";"489156";"421353";"354960";"364766";"378422";"392551";"418814"
"Bahia";"488628";"591480";"589950";"552000";"692928";"768840";"846612";"985622";"1007902";"883040";"999600";"1248000";"1290146";"1160117";"1242500";"2066125";"2115977";"2439087";"2832003";"2646488";"3344363";"3742262";"3954428";"4484070";"4306955";"3346776";"3377542";"865380";"923056";"772086";"794916";"802290";"916521";"930035";"1116896";"906965";"987813";"1030763";"1036841";"994817";"1026167";"1161187";"825283";"665986";"604023";"574211";"595442";"594184";"575226"
"Minas Gerais";"2244000";"1511335";"1630444";"1648633";"1617397";"1763143";"1842830";"2006993";"2042980";"1931679";"2045879";"1947380";"1978644";"2111463";"2328913";"2093002";"2020141";"2043072";"1839180";"2535252";"2627705";"3374718";"3162627";"3363712";"2779087";"2699621";"2563360";"575590";"698181";"666116";"591259";"577684";"572638";"583509";"583924";"749987";"816875";"824041";"864213";"894543";"940444";"987363";"961223";"979343";"948129";"989032";"997008";"980606";"1091402"
"Espírito Santo";"175000";"402500";"424005";"424005";"207000";"207000";"132750";"132729";"120211";"136221";"176591";"160295";"161067";"171389";"176425";"142309";"130780";"134490";"167910";"163709";"171641";"178193";"180277";"165003";"170715";"171323";"171646";"29343";"27274";"27779";"25380";"24849";"22471";"21178";"18497";"16841";"16208";"17563";"15771";"15889";"16984";"15369";"15768";"18518";"18625";"17305";"18410";"20173";"24182"
"Rio de Janeiro";"804666";"2693053";"2693053";"2662500";"2058655";"2625624";"2321978";"2324693";"2278108";"2332593";"2325345";"2204299";"2299673";"2033732";"2060593";"2510031";"2449673";"1498349";"1458603";"1380676";"1358390";"736414";"929570";"901908";"788051";"845229";"844713";"115753";"106748";"103995";"69437";"69814";"68228";"56336";"57484";"59392";"59386";"65032";"54713";"60279";"97092";"75113";"46284";"51545";"55742";"68334";"67970";"65309";"63683"
"Guanabara";"2222954";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"..."
"São Paulo";"19250000";"21175000";"25550000";"25100000";"28465000";"30645500";"42400000";"44832297";"45749997";"47225000";"52518026";"58670619";"53707066";"60635024";"62195000";"74140000";"72325000";"79022548";"82884965";"76750000";"69025000";"80575000";"87734705";"94880000";"85166750";"96931000";"88983316";"13529892";"14759067";"13347090";"14717790";"14366030";"14367011";"14904621";"14537610";"13642165";"14269383";"15293506";"13365983";"13018878";"12290567";"12279253";"12858403";"13357707";"12884188";"13256246";"12955120";"12501859";"13025994"
"Paraná";"483360";"559771";"565225";"480050";"388760";"446258";"373268";"342340";"377830";"338780";"352000";"376466";"370325";"351353";"340499";"375139";"418382";"421741";"495326";"510981";"713264";"926298";"1084417";"1360152";"1562275";"1803974";"1877652";"302306";"393668";"349202";"397939";"375309";"408116";"502979";"517400";"520000";"587740";"784543";"913214";"976503";"979682";"903195";"743530";"865954";"834839";"710244";"584354";"642134";"658147"
"Santa Catarina";"735450";"791980";"415800";"564557";"472684";"384409";"385832";"385546";"401714";"326011";"180314";"204564";"204842";"165000";"229837";"297553";"365940";"376518";"506412";"616818";"588606";"978990";"494992";"859395";"891474";"801624";"912864";"147297";"122099";"143071";"151600";"126776";"127137";"125118";"131078";"120781";"96031";"81228";"63092";"57625";"51102";"47880";"48152";"42633";"29783";"25794";"29251";"27401";"30452"
"Rio Grande do Sul";"1229202";"1596900";"1659000";"1715625";"1722500";"1852250";"1823015";"1695560";"1618854";"1709278";"1737510";"1771356";"1732549";"1918894";"1649308";"2063313";"2056291";"1900902";"2058121";"2292806";"2318097";"2171153";"1507058";"2144028";"2079486";"2107563";"2008949";"345723";"346042";"354700";"356398";"311745";"339765";"347140";"335266";"350650";"369435";"391692";"362073";"390538";"379460";"351499";"395623";"356536";"367725";"349561";"320947";"345865";"357259"
"Mato Grosso do Sul";"...";"...";"...";"...";"...";"45813";"39220";"44419";"19889";"26489";"30641";"31596";"167871";"59411";"57441";"57447";"51170";"51656";"54527";"44505";"39077";"43685";"39359";"63974";"35494";"40100";"50487";"9243";"6714";"4271";"5400";"3819";"4426";"4222";"4497";"4657";"10292";"11012";"9003";"15433";"12677";"14224";"15637";"22719";"24130";"24697";"20897";"22126";"36405"
"Mato Grosso";"124438";"124541";"77378";"188653";"113023";"67915";"57860";"59860";"59860";"61170";"61210";"62200";"57648";"57196";"63510";"70565";"72451";"75789";"85878";"104988";"100818";"105498";"65660";"62824";"73294";"73445";"86269";"14626";"5994";"10707";"7281";"5199";"4757";"5485";"4953";"4893";"3933";"3376";"3560";"4454";"5214";"5840";"5938";"6298";"4258";"3811";"4157";"4297";"4494"
"Goiás";"156960";"158400";"158400";"158400";"170000";"186750";"196664";"204800";"167373";"188439";"187470";"188430";"204200";"206095";"220120";"214620";"258900";"301362";"374693";"553856";"498856";"539856";"376725";"476034";"516758";"486307";"567016";"119954";"115813";"116969";"113057";"113040";"111270";"113600";"127466";"122288";"135485";"121866";"131919";"128975";"139628";"149202";"156225";"154590";"139163";"148913";"154139";"166735";"163230"
"Distrito Federal";"6840";"7499";"7980";"5432";"15114";"11067";"13210";"13257";"10250";"10500";"10500";"10500";"10500";"11000";"10799";"13500";"13000";"21894";"15604";"22200";"24526";"45355";"37654";"42217";"57381";"66983";"71407";"11070";"11247";"11466";"11337";"11214";"11253";"4209";"4214";"4011";"4006";"5304";"5832";"3258";"3888";"4014";"2920";"1434";"1010";"1010";"1010";"1010";"1010"
"Fonte: IBGE - Produção Agrícola Municipal"

"Tabela 1613 - Área destinada à colheita, área colhida, quantidade produzida, rendimento médio e valor da produção das lavouras permanentes"
"Variável - Rendimento médio da produção (Quilogramas por Hectare)"
"Brasil, Grande Região e Unidade da Federação";"Ano x Produto das lavouras permanentes"
"Brasil, Grande Região e Unidade da Federação";"1974";"1975";"1976";"1977";"1978";"1979";"1980";"1981";"1982";"1983";"1984";"1985";"1986";"1987";"1988";"1989";"1990";"1991";"1992";"1993";"1994";"1995";"1996";"1997";"1998";"1999";"2000";"2001";"2002";"2003";"2004";"2005";"2006";"2007";"2008";"2009";"2010";"2011";"2012";"2013";"2014";"2015";"2016";"2017";"2018";"2019";"2020";"2021";"2022"
"Brasil, Grande Região e Unidade da Federação";"Laranja";"Laranja";"Laranja";"Laranja";"Laranja";"Laranja";"Laranja";"Laranja";"Laranja";"Laranja";"Laranja";"Laranja";"Laranja";"Laranja";"Laranja";"Laranja";"Laranja";"Laranja";"Laranja";"Laranja";"Laranja";"Laranja";"Laranja";"Laranja";"Laranja";"Laranja";"Laranja";"Laranja";"Laranja";"Laranja";"Laranja";"Laranja";"Laranja";"Laranja";"Laranja";"Laranja";"Laranja";"Laranja";"Laranja";"Laranja";"Laranja";"Laranja";"Laranja";"Laranja";"Laranja";"Laranja";"Laranja";"Laranja";"Laranja"
"Brasil";"84655";"78290";"86637";"84949";"86098";"88895";"94670";"99030";"98295";"93805";"102389";"107187";"94476";"101396";"93789";"100853";"95950";"96279";"99535";"117408";"97139";"115814";"109288";"116926";"102351";"111448";"124531";"20593";"22357";"20235";"22246";"22159";"22375";"22752";"22158";"22379";"23340";"24240";"24689";"24992";"24883";"24975";"26441";"27638";"28577";"28978";"29205";"28051";"29799"
"Norte";"74577";"87411";"87558";"97830";"102829";"98073";"96671";"96655";"93890";"87646";"114112";"94366";"133238";"116418";"120124";"84873";"91861";"105610";"102864";"81988";"89312";"88347";"83312";"85035";"79175";"82032";"78492";"13856";"13750";"13861";"13863";"13550";"13392";"13711";"13558";"13641";"15125";"15809";"16039";"15997";"16013";"15550";"14130";"15282";"19629";"20164";"21215";"16037";"16725"
"Nordeste";"81081";"79487";"75550";"77984";"94210";"82674";"94202";"96737";"97499";"78156";"86209";"91194";"93982";"90016";"92850";"90815";"89834";"97158";"87506";"89814";"89725";"80187";"76104";"87860";"74876";"61565";"63300";"13984";"15246";"14172";"14062";"14122";"14855";"14905";"15431";"14979";"14960";"15004";"14790";"13499";"13944";"13612";"12940";"12443";"11924";"11407";"12189";"12236";"12347"
"Sudeste";"85746";"77532";"88253";"85818";"85791";"90147";"95304";"99651";"98945";"95602";"105013";"110150";"94999";"103177";"94408";"102635";"97072";"96817";"101387";"123797";"98988";"123534";"116658";"123458";"107751";"120677";"139414";"22406";"24342";"21745";"24347";"24436";"24579";"24993";"24129";"24576";"25813";"26867";"27911";"28489";"28179";"28803";"30894";"32129";"33222";"34090";"34452";"32725";"35259"
"Sul";"79831";"85066";"82449";"84246";"80364";"83127";"86660";"94540";"91152";"90627";"84433";"84688";"81779";"87132";"78949";"88561";"88283";"82956";"88807";"91116";"87464";"93145";"75089";"91702";"89126";"87943";"89896";"15320";"16639";"16417";"17996";"16130";"17277";"17991";"18476";"18278";"19180";"20933";"22323";"23882";"24934";"24422";"22744";"25270";"26486";"24206";"21714";"23637";"23900"
"Centro-Oeste";"70097";"69767";"71420";"73206";"73979";"79740";"80544";"80303";"73013";"77146";"74850";"74428";"74036";"69104";"68886";"68672";"68990";"67510";"69875";"86798";"79074";"80782";"64770";"74443";"80905";"74340";"84979";"16924";"18142";"18278";"19048";"19578";"17304";"16934";"18243";"17827";"19185";"18275";"17818";"18987";"18794";"19686";"20663";"22008";"20971";"21171";"21291";"22712";"22733"
"Rondônia";"45971";"48077";"39000";"63227";"61731";"55810";"56445";"54840";"53743";"52664";"53301";"49343";"48052";"47983";"51118";"51399";"62603";"67230";"69357";"71501";"64153";"66418";"49383";"51721";"70062";"63081";"68392";"9701";"7666";"7757";"7060";"6708";"6658";"9978";"9981";"13353";"13645";"11516";"10660";"10489";"10266";"9501";"12529";"14387";"15324";"14766";"12833";"12390";"10218"
"Acre";"66064";"64040";"89508";"83710";"78370";"75768";"83195";"74337";"69879";"87140";"90116";"100893";"105250";"101448";"106339";"104442";"101347";"101117";"102908";"104721";"110647";"106384";"44890";"40661";"45953";"46318";"45989";"8387";"8712";"9926";"12066";"12242";"11761";"12714";"13450";"14000";"14031";"14435";"14516";"14299";"14409";"14873";"15221";"14802";"14577";"14521";"14424";"14353";"14284"
"Amazonas";"51191";"46211";"74414";"105555";"111214";"110588";"100601";"101390";"97110";"99964";"88540";"89675";"79548";"81620";"81805";"89807";"73997";"56755";"34751";"38731";"33311";"32750";"22929";"38714";"40329";"40416";"41503";"5359";"5424";"5421";"4854";"4156";"4109";"4219";"5402";"4813";"11362";"15770";"19443";"18806";"18202";"15899";"17341";"13552";"16537";"17348";"17696";"18989";"17865"
"Roraima";"30020";"33977";"59974";"45583";"36208";"33560";"45310";"50000";"55000";"28000";"28000";"28000";"14281";"14275";"14281";"14236";"13600";"13600";"13600";"...";"25000";"25000";"14071";"21897";"7200";"37500";"37500";"10000";"7464";"10000";"9698";"9698";"9698";"9698";"9698";"9698";"9698";"9698";"9698";"15598";"15568";"13521";"11315";"7623";"7780";"7601";"8433";"15799";"15523"
"Pará";"96102";"118861";"96359";"104416";"113890";"115146";"112071";"115169";"114824";"100351";"166163";"127276";"236690";"180037";"178911";"103067";"108981";"130015";"130885";"90121";"102475";"102455";"101182";"99221";"91776";"94403";"90591";"16602";"16471";"16612";"16349";"16342";"16316";"16489";"16648";"16650";"16531";"16710";"16565";"16688";"16709";"16835";"14206";"16560";"22327";"22743";"23380";"16412";"17415"
"Amapá";"42450";"44933";"41923";"40038";"33860";"40000";"40000";"40000";"36484";"37414";"46133";"41019";"41345";"48186";"66671";"50545";"43439";"43424";"49276";"46000";"46260";"44724";"68484";"63385";"60000";"55840";"54040";"10325";"10280";"9624";"10012";"9707";"9582";"9400";"8346";"9502";"10510";"9885";"8718";"9071";"9120";"8259";"7500";"7326";"7387";"6609";"6465";"6072";"6136"
"Tocantins";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"82933";"85310";"51940";"37251";"102312";"97821";"97394";"37316";"78941";"58706";"63320";"68285";"10879";"10009";"10287";"10666";"10209";"10070";"10885";"10329";"10077";"12232";"13386";"13739";"12413";"14165";"14197";"14102";"9257";"10292";"11734";"11082";"12500";"11900"
"Maranhão";"114437";"117785";"117224";"114765";"115892";"116311";"115863";"113821";"118332";"117382";"115032";"109902";"109930";"107501";"104503";"105797";"100151";"98325";"93407";"94036";"94216";"91834";"44082";"34220";"36715";"37779";"38676";"6629";"5926";"6051";"6058";"5924";"6155";"6231";"6542";"6754";"6826";"6193";"6345";"6347";"6186";"6124";"5722";"6108";"6301";"5052";"4889";"4826";"4816"
"Piauí";"90853";"101751";"107820";"119300";"105410";"108845";"103747";"109845";"102574";"64147";"115779";"117033";"132998";"108693";"125270";"125422";"123286";"122820";"83693";"104928";"112101";"116383";"52145";"72241";"54361";"56351";"55679";"9550";"10374";"10852";"10551";"9779";"10061";"9918";"10100";"10132";"9758";"9730";"9450";"9164";"10019";"9888";"8840";"9178";"9623";"8881";"8896";"8691";"8654"
"Ceará";"85584";"112738";"99905";"100000";"100000";"78133";"75000";"50000";"100000";"47044";"62110";"52000";"61892";"54537";"57544";"56494";"57059";"67769";"70790";"61712";"65124";"59869";"46875";"46858";"51998";"51200";"52196";"9446";"9643";"9248";"9612";"10164";"9528";"9779";"9323";"9199";"8946";"8629";"7365";"6899";"7090";"6252";"5623";"6176";"7132";"7970";"8703";"8718";"8887"
"Rio Grande do Norte";"54531";"57120";"58661";"65815";"63297";"61927";"62564";"57109";"42751";"35474";"43797";"66945";"58024";"57521";"53876";"52936";"50964";"49135";"48262";"43131";"43928";"42480";"44923";"45327";"44491";"44041";"43861";"9675";"11755";"9386";"10203";"11333";"11500";"12047";"10734";"12844";"11161";"12115";"10665";"12054";"11486";"12031";"9523";"9437";"9577";"10531";"10000";"9930";"9167"
"Paraíba";"118134";"113451";"65787";"83046";"112750";"101750";"107250";"117359";"95552";"78246";"84730";"77926";"74393";"65230";"73942";"74775";"74214";"75544";"76095";"50428";"53899";"53653";"36869";"41068";"32015";"34909";"37955";"8166";"8207";"7301";"6815";"6833";"6165";"6165";"6164";"5989";"5488";"7454";"4629";"7197";"7075";"7194";"5020";"6244";"6310";"6508";"6327";"6170";"7102"
"Pernambuco";"75845";"64800";"64800";"64800";"71184";"65000";"67990";"63118";"64290";"59531";"60769";"62439";"59479";"55883";"57603";"57630";"56074";"59066";"56238";"48967";"54412";"52111";"37612";"41661";"39069";"38691";"37247";"4647";"5554";"5801";"6037";"5841";"6033";"5455";"4879";"4504";"4312";"5021";"4634";"5216";"4953";"5438";"5441";"5604";"5651";"6048";"9312";"8945";"9581"
"Alagoas";"78356";"78122";"73313";"71870";"72388";"76621";"74277";"75234";"80139";"62579";"58555";"59367";"59536";"53839";"53090";"54167";"47012";"47549";"45612";"47637";"42840";"49426";"50730";"51262";"49923";"49176";"49548";"8795";"9031";"9004";"9002";"8721";"8851";"8495";"8778";"9370";"10335";"11420";"10511";"6740";"10648";"13231";"15637";"14898";"14669";"11570";"12177";"11891";"11843"
"Sergipe";"79900";"66500";"68300";"72000";"110007";"80729";"103024";"106140";"106145";"83250";"97829";"103236";"107461";"106864";"109893";"108522";"106905";"124880";"102489";"114319";"106296";"84135";"78807";"103026";"75342";"58707";"61507";"11688";"13591";"13526";"13414";"13506";"13739";"13824";"14439";"14799";"14725";"14546";"14581";"11996";"11839";"11607";"11277";"11087";"11533";"11998";"12519";"12995";"13816"
"Bahia";"69804";"72000";"69000";"69000";"72180";"78214";"81000";"89757";"87988";"70864";"68000";"78000";"78002";"70093";"71000";"74025";"73750";"73147";"76689";"70297";"78234";"78680";"79132";"82808";"80233";"67927";"68842";"17500";"18195";"15984";"15859";"15856";"17131";"17155";"17325";"16266";"16154";"16283";"15920";"15741";"16472";"15283";"14325";"13379";"11845";"11255";"12219";"12085";"11770"
"Minas Gerais";"70125";"72944";"76143";"74720";"72318";"69222";"71004";"73301";"70174";"64987";"65710";"61319";"61517";"66240";"72742";"63557";"60425";"60420";"49558";"66472";"63425";"66793";"60550";"64752";"62614";"62308";"63210";"13137";"16016";"16325";"15978";"17274";"17511";"18059";"18856";"24550";"24684";"24998";"23626";"22689";"21901";"22428";"23045";"24777";"25952";"27008";"26042";"25241";"28023"
"Espírito Santo";"50000";"115000";"115000";"115000";"115000";"115000";"88500";"88486";"75891";"81181";"83455";"82372";"81718";"80882";"80818";"68715";"65718";"65765";"73036";"67676";"70402";"66788";"72633";"67596";"63581";"63926";"65563";"10728";"9910";"10936";"11225";"11445";"11085";"10827";"10276";"10120";"10429";"11011";"12617";"12762";"13697";"12797";"12809";"13830";"13796";"12781";"12811";"13142";"13309"
"Rio de Janeiro";"62334";"75074";"75074";"75000";"77533";"80826";"66187";"66886";"63775";"64169";"64692";"64024";"63733";"62434";"63195";"71674";"71657";"51708";"50996";"49789";"50351";"56629";"65292";"68089";"69260";"74640";"74799";"14550";"14609";"14709";"12694";"13227";"12995";"12765";"12805";"12905";"12901";"14601";"12262";"13892";"17914";"12783";"12303";"11784";"12591";"13078";"13446";"13141";"13576"
"Guanabara";"83529";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"..."
