"Tabela 1613 - Área destinada à colheita, área colhida, quantidade produzida, rendimento médio e valor da produção das lavouras permanentes"
"Variável - Área destinada à colheita (Hectares)"
"Município";"Ano x Produto das lavouras permanentes"
"Município";"2003";"2004";"2005";"2006";"2007";"2008";"2009";"2010";"2011";"2012";"2013";"2014";"2015";"2016";"2017";"2018";"2019";"2020";"2021";"2022"
"Município";"Laranja";"Laranja";"Laranja";"Laranja";"Laranja";"Laranja";"Laranja";"Laranja";"Laranja";"Laranja";"Laranja";"Laranja";"Laranja";"Laranja";"Laranja";"Laranja";"Laranja";"Laranja";"Laranja";"Laranja"
"Salto (SP)";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"Salto de Pirapora (SP)";"54,22";"47,66";"54,61";"54,61";"38,85";"49,45";"30,56";"48,91";"43,48";"24,49";"25,86";"26,20";"28,71";"29,77";"20,20";"19,05";"54,76";"54,76";"54,76";"54,76"
"Santa Bárbara d'Oeste (SP)";"71,23";"72,69";"77,59";"90,00";"...";"90,00";"...";"...";"...";"...";"100,00";"-";"...";"...";"...";"...";"-";"-";"-";"-"
"Santa Branca (SP)";"50,00";"42,11";"20,75";"16,67";"16,67";"57,89";"27,50";"51,11";"34,85";"46,94";"46,94";"32,26";"27,78";"27,78";"25,00";"-";"-";"-";"-";"-"
"Santa Isabel (SP)";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"Santana de Parnaíba (SP)";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"..."
"Santos (SP)";"...";"...";"...";"...";"...";"...";"-";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"..."
"São Bernardo do Campo (SP)";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"..."
"São José dos Campos (SP)";"58,82";"53,33";"58,82";"58,82";"68,97";"100,00";"...";"...";"100,00";"74,07";"-";"-";"-";"-";"...";"...";"...";"...";"...";"..."
"São Lourenço da Serra (SP)";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"..."
"São Paulo (SP)";"...";"...";"...";"...";"...";"...";"...";"...";"...";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"9,09"
"São Roque (SP)";"9,21";"6,58";"7,29";"7,29";"6,93";"10,61";"24,00";"28,13";"23,68";"22,50";"21,18";"18,95";"18,95";"18,95";"18,95";"18,95";"16,36";"16,36";"16,36";"16,36"
"São Vicente (SP)";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"..."
"Sorocaba (SP)";"81,97";"82,35";"85,84";"85,84";"100,00";"89,69";"88,16";"95,31";"78,13";"78,13";"80,00";"80,00";"80,00";"88,86";"88,86";"88,86";"98,33";"95,16";"95,16";"95,47"
"Sumaré (SP)";"-";"-";"...";"...";"...";"-";"-";"-";"-";"...";"-";"-";"...";"...";"...";"-";"-";"-";"-";"-"
"Suzano (SP)";"...";"...";"...";"...";"...";"-";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"..."
"Taboão da Serra (SP)";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"..."
"Taubaté (SP)";"-";"-";"-";"-";"-";"-";"-";"34,92";"34,92";"...";"...";"...";"...";"-";"-";"-";"-";"-";"-";"-"
"Tremembé (SP)";"-";"-";"-";"-";"-";"-";"-";"-";"-";"...";"...";"...";"...";"-";"-";"-";"-";"-";"-";"-"
"Valinhos (SP)";"1,41";"1,11";"1,40";"1,40";"1,38";"1,20";"-";"0,43";"0,44";"0,22";"0,43";"0,43";"0,44";"0,46";"0,44";"0,44";"0,44";"0,46";"0,60";"0,46"
"Vargem Grande Paulista (SP)";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"..."
"Várzea Paulista (SP)";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"..."
"Vinhedo (SP)";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"7,09";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"Votorantim (SP)";"67,57";"72,09";"76,92";"76,92";"100,00";"42,55";"11,11";"10,71";"...";"-";"...";"...";"...";"...";"...";"...";"...";"...";"...";"..."
"Fonte: IBGE - Produção Agrícola Municipal"

"Tabela 1613 - Área destinada à colheita, área colhida, quantidade produzida, rendimento médio e valor da produção das lavouras permanentes"
"Variável - Quantidade produzida (Toneladas)"
"Município";"Ano x Produto das lavouras permanentes"
"Município";"2003";"2004";"2005";"2006";"2007";"2008";"2009";"2010";"2011";"2012";"2013";"2014";"2015";"2016";"2017";"2018";"2019";"2020";"2021";"2022"
"Município";"Laranja";"Laranja";"Laranja";"Laranja";"Laranja";"Laranja";"Laranja";"Laranja";"Laranja";"Laranja";"Laranja";"Laranja";"Laranja";"Laranja";"Laranja";"Laranja";"Laranja";"Laranja";"Laranja";"Laranja"
"Alumínio (SP)";"98";"92";"94";"94";"94";"94";"98";"98";"98";"98";"98";"98";"98";"98";"98";"98";"100";"98";"98";"98"
"Americana (SP)";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"..."
"Araçariguama (SP)";"163";"153";"156";"156";"156";"31";"244";"244";"245";"245";"245";"245";"245";"245";"245";"245";"250";"245";"245";"245"
"Araçoiaba da Serra (SP)";"1632";"1537";"1559";"1559";"1632";"1559";"1438";"734";"269";"384";"403";"900";"900";"1800";"1800";"1800";"3528";"3528";"3528";"3528"
"Arujá (SP)";"-";"-";"-";"-";"-";"-";"-";"-";"-";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"..."
"Barueri (SP)";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"..."
"Biritiba Mirim (SP)";"-";"-";"-";"-";"-";"163";"163";"163";"163";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"Cabreúva (SP)";"640";"144";"611";"600";"600";"600";"255";"255";"-";"30";"30";"30";"30";"30";"30";"-";"-";"-";"-";"-"
"Caçapava (SP)";"240";"226";"344";"344";"480";"344";"322";"322";"240";"-";"-";"...";"...";"-";"...";"...";"...";"...";"...";"..."
"Caieiras (SP)";"-";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"-";"-";"-";"-";"-"
"Cajamar (SP)";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"-";"-";"-";"-";"-"
"Campinas (SP)";"1888";"633";"2149";"2666";"1480";"2666";"2666";"-";"-";"2040";"1530";"360";"1290";"1530";"290";"250";"250";"250";"510";"280"
"Campo Limpo Paulista (SP)";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"..."
"Charqueada (SP)";"123";"116";"117";"117";"117";"117";"117";"87";"87";"108";"-";"-";"...";"...";"...";"...";"-";"-";"-";"-"
"Cosmópolis (SP)";"39000";"36722";"37249";"37249";"37249";"37249";"37249";"3067";"3067";"4078";"4078";"780";"5018";"5018";"5018";"3525";"4427";"2700";"2750";"2800"
"Cotia (SP)";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"..."
"Cubatão (SP)";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"..."
"Embu das Artes (SP)";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"..."
"Embu-Guaçu (SP)";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"-";"...";"...";"-";"-";"-";"-";"-"
"Ferraz de Vasconcelos (SP)";"...";"...";"...";"...";"...";"-";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"..."
"Francisco Morato (SP)";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"Franco da Rocha (SP)";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"-";"-";"-";"-";"-";"..."
"Guararema (SP)";"-";"-";"-";"-";"-";"204";"204";"204";"204";"130";"120";"108";"122";"122";"-";"100";"100";"100";"100";"100"
"Guarujá (SP)";"...";"...";"...";"...";"...";"...";"-";"...";"...";"...";"...";"-";"-";"-";"...";"-";"-";"...";"-";"-"
"Guarulhos (SP)";"-";"-";"...";"-";"-";"-";"-";"-";"-";"-";"-";"...";"...";"...";"...";"...";"...";"...";"...";"..."
"Hortolândia (SP)";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"..."
"Igaratá (SP)";"6";"6";"76";"76";"250";"250";"500";"500";"500";"250";"-";"-";"-";"-";"-";"...";"...";"...";"...";"..."
"Indaiatuba (SP)";"-";"-";"-";"-";"-";"-";"900";"900";"900";"900";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"Itanhaém (SP)";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"Itapecerica da Serra (SP)";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"..."
"Itapevi (SP)";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"..."
"Itaquaquecetuba (SP)";"-";"-";"-";"-";"...";"-";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"..."
"Itu (SP)";"6610";"6224";"6313";"6315";"6315";"6300";"700";"700";"1260";"1134";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"Itupeva (SP)";"33";"31";"32";"33";"33";"33";"50";"40";"60";"30";"20";"20";"20";"120";"15";"15";"-";"-";"608";"608"
"Jacareí (SP)";"-";"-";"-";"-";"-";"-";"-";"-";"-";"2";"612";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"Jaguariúna (SP)";"17747";"16630";"17192";"24000";"23100";"24000";"24000";"24000";"20000";"20000";"20808";"21000";"17850";"18675";"21663";"21663";"21663";"21663";"21663";"21663"
"Jambeiro (SP)";"4";"4";"38";"38";"38";"38";"...";"...";"180";"-";"-";"-";"-";"-";"...";"...";"...";"...";"...";"..."
"Jandira (SP)";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"..."
"Jarinu (SP)";"6526";"6145";"4341";"4545";"4545";"4545";"4544";"1403";"6295";"6295";"5351";"3462";"3462";"3462";"310";"310";"116";"116";"116";"116"
"Jundiaí (SP)";"4500";"4237";"4286";"4488";"4488";"4488";"2970";"2200";"3870";"3870";"2978";"2978";"2978";"2978";"1846";"1846";"690";"690";"690";"690"
"Juquitiba (SP)";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"..."
"Louveira (SP)";"510";"783";"795";"795";"858";"795";"-";"120";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"Mairinque (SP)";"359";"338";"343";"343";"359";"343";"350";"360";"343";"359";"343";"343";"343";"343";"343";"343";"350";"343";"343";"343"
"Mairiporã (SP)";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"..."
"Mauá (SP)";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"..."
"Mogi das Cruzes (SP)";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"Mongaguá (SP)";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"Monteiro Lobato (SP)";"96";"90";"92";"92";"92";"92";"...";"...";"28";"...";"...";"...";"...";"-";"...";"...";"...";"...";"...";"..."
"Monte Mor (SP)";"-";"-";"-";"-";"-";"-";"...";"...";"-";"-";"-";"...";"-";"-";"-";"-";"-";"-";"-";"-"
"Nova Odessa (SP)";"2600";"2448";"2483";"2600";"2600";"2600";"-";"...";"...";"...";"...";"...";"...";"...";"...";"...";"-";"-";"-";"-"
"Paraibuna (SP)";"408";"384";"1375";"1375";"288";"1375";"1249";"1250";"960";"-";"-";"-";"-";"-";"...";"...";"...";"...";"...";"..."
"Paulínia (SP)";"9960";"9378";"9513";"9513";"9513";"9513";"...";"...";"...";"-";"224";"224";"224";"224";"300";"300";"300";"...";"...";"297"
"Pindamonhangaba (SP)";"176";"166";"168";"168";"168";"168";"168";"168";"168";"168";"168";"168";"168";"168";"168";"168";"275";"185";"185";"164"
"Piracicaba (SP)";"44800";"42184";"52531";"52531";"61456";"55310";"55310";"55269";"55269";"67620";"107100";"76918";"80000";"66780";"66780";"66780";"75500";"76320";"60000";"60000"
"Pirapora do Bom Jesus (SP)";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"..."
"Poá (SP)";"...";"...";"...";"...";"...";"-";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"..."
"Praia Grande (SP)";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"..."
"Redenção da Serra (SP)";"-";"-";"-";"-";"-";"-";"...";"-";"-";"...";"...";"...";"...";"-";"-";"-";"-";"-";"-";"-"
"Ribeirão Pires (SP)";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"..."
"Rio das Pedras (SP)";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"Salesópolis (SP)";"-";"-";"-";"-";"-";"306";"300";"300";"300";"195";"195";"216";"306";"-";"-";"-";"-";"-";"-";"-"
"Saltinho (SP)";"245";"54";"54";"54";"54";"54";"54";"54";"152";"570";"570";"384";"1072";"384";"384";"384";"384";"-";"-";"-"
"Salto (SP)";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"Salto de Pirapora (SP)";"5508";"3458";"3507";"3507";"1952";"3507";"2448";"1632";"2160";"2160";"2203";"2203";"2203";"1053";"540";"540";"3100";"3105";"3105";"3105"
"Santa Bárbara d'Oeste (SP)";"3060";"2881";"2923";"3060";"...";"3060";"...";"...";"...";"...";"1092";"-";"...";"...";"...";"...";"-";"-";"-";"-"
"Santa Branca (SP)";"178";"179";"53";"53";"53";"392";"392";"392";"392";"392";"392";"240";"240";"240";"240";"-";"-";"-";"-";"-"
"Santa Isabel (SP)";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"Santana de Parnaíba (SP)";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"..."
"Santos (SP)";"...";"...";"...";"...";"...";"...";"-";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"..."
"São Bernardo do Campo (SP)";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"..."
"São José dos Campos (SP)";"240";"226";"229";"229";"1440";"229";"...";"...";"960";"450";"-";"-";"-";"-";"...";"...";"...";"...";"...";"..."
"São Lourenço da Serra (SP)";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"..."
"São Paulo (SP)";"...";"...";"...";"...";"...";"...";"...";"...";"...";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"122"
"São Roque (SP)";"122";"115";"117";"117";"117";"117";"440";"441";"441";"441";"441";"441";"441";"441";"441";"441";"450";"441";"441";"441"
"São Vicente (SP)";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"..."
"Sorocaba (SP)";"4896";"4610";"4676";"4676";"5385";"4676";"10991";"12730";"3600";"3600";"3600";"3600";"3600";"21240";"21240";"21240";"21240";"21240";"21240";"21240"
"Sumaré (SP)";"-";"-";"...";"...";"...";"-";"-";"-";"-";"...";"-";"-";"...";"...";"...";"-";"-";"-";"-";"-"
"Suzano (SP)";"...";"...";"...";"...";"...";"-";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"..."
"Taboão da Serra (SP)";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"..."
"Taubaté (SP)";"-";"-";"-";"-";"-";"-";"-";"1100";"1100";"...";"...";"...";"...";"-";"-";"-";"-";"-";"-";"-"
"Tremembé (SP)";"-";"-";"-";"-";"-";"-";"-";"-";"-";"...";"...";"...";"...";"-";"-";"-";"-";"-";"-";"-"
"Valinhos (SP)";"293";"276";"280";"280";"280";"280";"-";"80";"80";"35";"80";"80";"80";"80";"80";"80";"80";"80";"80";"80"
"Vargem Grande Paulista (SP)";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"..."
"Várzea Paulista (SP)";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"..."
"Vinhedo (SP)";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"196";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"Votorantim (SP)";"343";"615";"624";"624";"2445";"624";"81";"82";"...";"-";"...";"...";"...";"...";"...";"...";"...";"...";"...";"..."
"Fonte: IBGE - Produção Agrícola Municipal"

"Tabela 1613 - Área destinada à colheita, área colhida, quantidade produzida, rendimento médio e valor da produção das lavouras permanentes"
"Variável - Rendimento médio da produção (Quilogramas por Hectare)"
"Município";"Ano x Produto das lavouras permanentes"
"Município";"2003";"2004";"2005";"2006";"2007";"2008";"2009";"2010";"2011";"2012";"2013";"2014";"2015";"2016";"2017";"2018";"2019";"2020";"2021";"2022"
"Município";"Laranja";"Laranja";"Laranja";"Laranja";"Laranja";"Laranja";"Laranja";"Laranja";"Laranja";"Laranja";"Laranja";"Laranja";"Laranja";"Laranja";"Laranja";"Laranja";"Laranja";"Laranja";"Laranja";"Laranja"
"Alumínio (SP)";"16333";"18400";"15666";"15666";"15666";"15666";"32666";"24500";"24500";"24500";"24500";"24500";"24500";"24500";"24500";"24500";"25000";"24500";"24500";"24500"
"Americana (SP)";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"..."
"Araçariguama (SP)";"27166";"30600";"26000";"26000";"26000";"15500";"24400";"24400";"24500";"24500";"24500";"24500";"24500";"24500";"24500";"24500";"25000";"24500";"24500";"24500"
"Araçoiaba da Serra (SP)";"25904";"19961";"15590";"15590";"25904";"15590";"30595";"36700";"24455";"34909";"36636";"36000";"36000";"36000";"36000";"36000";"36000";"36000";"36000";"36000"
"Arujá (SP)";"-";"-";"-";"-";"-";"-";"-";"-";"-";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"..."
"Barueri (SP)";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"..."
"Biritiba Mirim (SP)";"-";"-";"-";"-";"-";"13583";"13583";"13583";"13583";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"Cabreúva (SP)";"16000";"1252";"15275";"15000";"15000";"15000";"15000";"15000";"-";"15000";"15000";"15000";"15000";"15000";"15000";"-";"-";"-";"-";"-"
"Caçapava (SP)";"48000";"56500";"22933";"22933";"24000";"22933";"23000";"23000";"8000";"-";"-";"...";"...";"-";"...";"...";"...";"...";"...";"..."
"Caieiras (SP)";"-";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"-";"-";"-";"-";"-"
"Cajamar (SP)";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"-";"-";"-";"-";"-"
"Campinas (SP)";"32000";"39562";"21068";"26137";"35238";"26137";"26137";"-";"-";"36429";"36429";"18000";"33947";"36429";"29000";"25000";"25000";"25000";"51000";"28000"
"Campo Limpo Paulista (SP)";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"..."
"Charqueada (SP)";"20500";"23200";"19500";"19500";"19500";"19500";"19500";"14500";"14500";"18000";"-";"-";"...";"...";"...";"...";"-";"-";"-";"-"
"Cosmópolis (SP)";"30000";"36795";"29010";"29010";"29010";"29010";"29010";"3330";"3330";"32624";"32624";"26000";"26000";"26000";"26000";"23500";"29513";"27000";"27500";"28000"
"Cotia (SP)";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"..."
"Cubatão (SP)";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"..."
"Embu das Artes (SP)";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"..."
"Embu-Guaçu (SP)";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"-";"...";"...";"-";"-";"-";"-";"-"
"Ferraz de Vasconcelos (SP)";"...";"...";"...";"...";"...";"-";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"..."
"Francisco Morato (SP)";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"Franco da Rocha (SP)";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"-";"-";"-";"-";"-";"..."
"Guararema (SP)";"-";"-";"-";"-";"-";"25500";"25500";"25500";"25500";"16250";"30000";"27000";"24400";"24400";"-";"25000";"25000";"25000";"25000";"25000"
"Guarujá (SP)";"...";"...";"...";"...";"...";"...";"-";"...";"...";"...";"...";"-";"-";"-";"...";"-";"-";"...";"-";"-"
"Guarulhos (SP)";"-";"-";"...";"-";"-";"-";"-";"-";"-";"-";"-";"...";"...";"...";"...";"...";"...";"...";"...";"..."
"Hortolândia (SP)";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"..."
"Igaratá (SP)";"2000";"3000";"7600";"7600";"25000";"25000";"50000";"50000";"50000";"25000";"-";"-";"-";"-";"-";"...";"...";"...";"...";"..."
"Indaiatuba (SP)";"-";"-";"-";"-";"-";"-";"18000";"18000";"18000";"18000";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"Itanhaém (SP)";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"Itapecerica da Serra (SP)";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"..."
"Itapevi (SP)";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"..."
"Itaquaquecetuba (SP)";"-";"-";"-";"-";"...";"-";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"..."
"Itu (SP)";"14688";"18040";"14028";"14033";"14033";"14000";"14000";"14000";"20000";"18000";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"Itupeva (SP)";"16500";"15500";"16000";"16500";"16500";"16500";"25000";"20000";"30000";"30000";"20000";"20000";"20000";"12000";"15000";"15000";"-";"-";"19000";"19000"
"Jacareí (SP)";"-";"-";"-";"-";"-";"-";"-";"-";"-";"133";"19742";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"Jaguariúna (SP)";"19588";"17786";"17400";"30000";"30000";"30000";"30000";"30000";"25000";"25000";"26010";"29412";"25000";"25000";"29000";"29000";"29000";"29000";"29000";"29000"
"Jambeiro (SP)";"2000";"2000";"19000";"19000";"19000";"19000";"...";"...";"6000";"-";"-";"-";"-";"-";"...";"...";"...";"...";"...";"..."
"Jandira (SP)";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"..."
"Jarinu (SP)";"16647";"20415";"15559";"16290";"16290";"16290";"16286";"23000";"31475";"31475";"31476";"31473";"31473";"31473";"31000";"31000";"23200";"23200";"23200";"23200"
"Jundiaí (SP)";"23809";"29220";"15585";"16320";"16320";"16320";"27000";"20000";"30000";"30000";"23085";"23085";"23085";"23085";"23075";"23075";"23000";"23000";"23000";"23000"
"Juquitiba (SP)";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"..."
"Louveira (SP)";"24285";"78300";"61153";"61153";"66000";"61153";"-";"20000";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"Mairinque (SP)";"16318";"19882";"15590";"15590";"25642";"15590";"35000";"16363";"24500";"25643";"24500";"24500";"24500";"24500";"24500";"24500";"25000";"24500";"24500";"24500"
"Mairiporã (SP)";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"..."
"Mauá (SP)";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"..."
"Mogi das Cruzes (SP)";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"Mongaguá (SP)";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"Monteiro Lobato (SP)";"19200";"22500";"18400";"18400";"18400";"18400";"...";"...";"2800";"...";"...";"...";"...";"-";"...";"...";"...";"...";"...";"..."
"Monte Mor (SP)";"-";"-";"-";"-";"-";"-";"...";"...";"-";"-";"-";"...";"-";"-";"-";"-";"-";"-";"-";"-"
"Nova Odessa (SP)";"13000";"15896";"12415";"13000";"13000";"13000";"-";"...";"...";"...";"...";"...";"...";"...";"...";"...";"-";"-";"-";"-"
"Paraibuna (SP)";"37090";"5907";"22916";"22916";"24000";"22916";"22709";"22727";"8000";"-";"-";"-";"-";"-";"...";"...";"...";"...";"...";"..."
"Paulínia (SP)";"27899";"34226";"26647";"26647";"26647";"26647";"...";"...";"...";"-";"22400";"22400";"22400";"22400";"30000";"30000";"30000";"...";"...";"29700"
"Pindamonhangaba (SP)";"16000";"20750";"15272";"15272";"15272";"15272";"15272";"15272";"15273";"15273";"15273";"15273";"15273";"15273";"15273";"15273";"25000";"23125";"23125";"20500"
"Piracicaba (SP)";"23995";"23089";"26719";"26719";"26720";"26719";"26719";"26700";"26700";"32667";"44348";"31850";"32000";"31800";"31800";"31800";"31458";"31800";"25000";"25000"
"Pirapora do Bom Jesus (SP)";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"..."
"Poá (SP)";"...";"...";"...";"...";"...";"-";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"..."
