Commodity2,Attribute,Unit,YearProjected2,Year2,Value
"Upland Cotton, million acres",Planted acres (Year Projected: 2003),2019/20,,,,
"Upland Cotton, million acres",Planted acres (Year Projected: 2003),2020/21,,,,
"Upland Cotton, million acres",Planted acres (Year Projected: 2003),2021/22,,,,
"Upland Cotton, million acres",Planted acres (Year Projected: 2003),2022/23,,,,
"Upland Cotton, million acres",Planted acres (Year Projected: 2003),2023/24,,,,
"Upland Cotton, million acres",Planted acres (Year Projected: 2003),2024/25,,,,
"Upland Cotton, million acres",Planted acres (Year Projected: 2003),2025/26,,,,
"Upland Cotton, million acres",Planted acres (Year Projected: 2003),2026/27,,,,
"Upland Cotton, million acres",Planted acres (Year Projected: 2003),2027/28,,,,
"Upland Cotton, million acres",Planted acres (Year Projected: 2003),2028/29,,,,
"Upland Cotton, million acres",Planted acres (Year Projected: 2003),2029/30,,,,
"Upland Cotton, million acres",Planted acres (Year Projected: 2003),2030/31,,,,
"Upland Cotton, million acres",Planted acres (Year Projected: 2003),2031/32,,,,
"Upland Cotton, million acres",Planted acres (Year Projected: 2003),2032/33,,,,
"Upland Cotton, million acres",Planted acres (Year Projected: 2004),1998/99,,,,
"Upland Cotton, million acres",Planted acres (Year Projected: 2004),1999/00,,,,
"Upland Cotton, million acres",Planted acres (Year Projected: 2004),2000/01,,,,
"Upland Cotton, million acres",Planted acres (Year Projected: 2004),2001/02,,,,
"Upland Cotton, million acres",Planted acres (Year Projected: 2004),2002/03,13.7,,,
"Upland Cotton, million acres",Planted acres (Year Projected: 2004),2003/04,13.5,,,
"Upland Cotton, million acres",Planted acres (Year Projected: 2004),2004/05,14.4,,,
"Upland Cotton, million acres",Planted acres (Year Projected: 2004),2005/06,14.5,,,
"Upland Cotton, million acres",Planted acres (Year Projected: 2004),2006/07,14.4,,,
"Upland Cotton, million acres",Planted acres (Year Projected: 2004),2007/08,14.3,,,
"Upland Cotton, million acres",Planted acres (Year Projected: 2004),2008/09,14.3,,,
"Upland Cotton, million acres",Planted acres (Year Projected: 2004),2009/10,14.2,,,
"Upland Cotton, million acres",Planted acres (Year Projected: 2004),2010/11,14.1,,,
"Upland Cotton, million acres",Planted acres (Year Projected: 2004),2011/12,14.0,,,
"Upland Cotton, million acres",Planted acres (Year Projected: 2004),2012/13,14.0,,,
"Upland Cotton, million acres",Planted acres (Year Projected: 2004),2013/14,14.0,,,
"Upland Cotton, million acres",Planted acres (Year Projected: 2004),2014/15,,,,
"Upland Cotton, million acres",Planted acres (Year Projected: 2004),2015/16,,,,
"Upland Cotton, million acres",Planted acres (Year Projected: 2004),2016/17,,,,
"Upland Cotton, million acres",Planted acres (Year Projected: 2004),2017/18,,,,
"Upland Cotton, million acres",Planted acres (Year Projected: 2004),2018/19,,,,
"Upland Cotton, million acres",Planted acres (Year Projected: 2004),2019/20,,,,
"Upland Cotton, million acres",Planted acres (Year Projected: 2004),2020/21,,,,
"Upland Cotton, million acres",Planted acres (Year Projected: 2004),2021/22,,,,
"Upland Cotton, million acres",Planted acres (Year Projected: 2004),2022/23,,,,
"Upland Cotton, million acres",Planted acres (Year Projected: 2004),2023/24,,,,
"Upland Cotton, million acres",Planted acres (Year Projected: 2004),2024/25,,,,
"Upland Cotton, million acres",Planted acres (Year Projected: 2004),2025/26,,,,
"Upland Cotton, million acres",Planted acres (Year Projected: 2004),2026/27,,,,
"Upland Cotton, million acres",Planted acres (Year Projected: 2004),2027/28,,,,
"Upland Cotton, million acres",Planted acres (Year Projected: 2004),2028/29,,,,
"Upland Cotton, million acres",Planted acres (Year Projected: 2004),2029/30,,,,
"Upland Cotton, million acres",Planted acres (Year Projected: 2004),2030/31,,,,
"Upland Cotton, million acres",Planted acres (Year Projected: 2004),2031/32,,,,
"Upland Cotton, million acres",Planted acres (Year Projected: 2004),2032/33,,,,
"Upland Cotton, million acres",Planted acres (Year Projected: 2005),1998/99,,,,
"Upland Cotton, million acres",Planted acres (Year Projected: 2005),1999/00,,,,
"Upland Cotton, million acres",Planted acres (Year Projected: 2005),2000/01,,,,
"Upland Cotton, million acres",Planted acres (Year Projected: 2005),2001/02,,,,
"Upland Cotton, million acres",Planted acres (Year Projected: 2005),2002/03,,,,
"Upland Cotton, million acres",Planted acres (Year Projected: 2005),2003/04,13.3,,,
"Upland Cotton, million acres",Planted acres (Year Projected: 2005),2004/05,13.5,,,
"Upland Cotton, million acres",Planted acres (Year Projected: 2005),2005/06,13.8,,,
"Upland Cotton, million acres",Planted acres (Year Projected: 2005),2006/07,13.8,,,
"Upland Cotton, million acres",Planted acres (Year Projected: 2005),2007/08,13.8,,,
"Upland Cotton, million acres",Planted acres (Year Projected: 2005),2008/09,13.6,,,
"Upland Cotton, million acres",Planted acres (Year Projected: 2005),2009/10,13.6,,,
"Upland Cotton, million acres",Planted acres (Year Projected: 2005),2010/11,13.5,,,
"Upland Cotton, million acres",Planted acres (Year Projected: 2005),2011/12,13.5,,,
"Upland Cotton, million acres",Planted acres (Year Projected: 2005),2012/13,13.6,,,
"Upland Cotton, million acres",Planted acres (Year Projected: 2005),2013/14,13.6,,,
"Upland Cotton, million acres",Planted acres (Year Projected: 2005),2014/15,13.7,,,
"Upland Cotton, million acres",Planted acres (Year Projected: 2005),2015/16,,,,
"Upland Cotton, million acres",Planted acres (Year Projected: 2005),2016/17,,,,
"Upland Cotton, million acres",Planted acres (Year Projected: 2005),2017/18,,,,
"Upland Cotton, million acres",Planted acres (Year Projected: 2005),2018/19,,,,
"Upland Cotton, million acres",Planted acres (Year Projected: 2005),2019/20,,,,
"Upland Cotton, million acres",Planted acres (Year Projected: 2005),2020/21,,,,
"Upland Cotton, million acres",Planted acres (Year Projected: 2005),2021/22,,,,
"Upland Cotton, million acres",Planted acres (Year Projected: 2005),2022/23,,,,
"Upland Cotton, million acres",Planted acres (Year Projected: 2005),2023/24,,,,
"Upland Cotton, million acres",Planted acres (Year Projected: 2005),2024/25,,,,
"Upland Cotton, million acres",Planted acres (Year Projected: 2005),2025/26,,,,
"Upland Cotton, million acres",Planted acres (Year Projected: 2005),2026/27,,,,
"Upland Cotton, million acres",Planted acres (Year Projected: 2005),2027/28,,,,
"Upland Cotton, million acres",Planted acres (Year Projected: 2005),2028/29,,,,
"Upland Cotton, million acres",Planted acres (Year Projected: 2005),2029/30,,,,
"Upland Cotton, million acres",Planted acres (Year Projected: 2005),2030/31,,,,
"Upland Cotton, million acres",Planted acres (Year Projected: 2005),2031/32,,,,
"Upland Cotton, million acres",Planted acres (Year Projected: 2005),2032/33,,,,
"Upland Cotton, million acres",Planted acres (Year Projected: 2006),1998/99,,,,
"Upland Cotton, million acres",Planted acres (Year Projected: 2006),1999/00,,,,
"Upland Cotton, million acres",Planted acres (Year Projected: 2006),2000/01,,,,
"Upland Cotton, million acres",Planted acres (Year Projected: 2006),2001/02,,,,
"Upland Cotton, million acres",Planted acres (Year Projected: 2006),2002/03,,,,
"Upland Cotton, million acres",Planted acres (Year Projected: 2006),2003/04,,,,
"Upland Cotton, million acres",Planted acres (Year Projected: 2006),2004/05,13.4,,,
"Upland Cotton, million acres",Planted acres (Year Projected: 2006),2005/06,13.9,,,
"Upland Cotton, million acres",Planted acres (Year Projected: 2006),2006/07,14.0,,,
"Upland Cotton, million acres",Planted acres (Year Projected: 2006),2007/08,14.0,,,
"Upland Cotton, million acres",Planted acres (Year Projected: 2006),2008/09,14.0,,,
"Upland Cotton, million acres",Planted acres (Year Projected: 2006),2009/10,13.9,,,
"Upland Cotton, million acres",Planted acres (Year Projected: 2006),2010/11,13.7,,,
"Upland Cotton, million acres",Planted acres (Year Projected: 2006),2011/12,13.7,,,
"Upland Cotton, million acres",Planted acres (Year Projected: 2006),2012/13,13.6,,,
"Upland Cotton, million acres",Planted acres (Year Projected: 2006),2013/14,13.6,,,
"Upland Cotton, million acres",Planted acres (Year Projected: 2006),2014/15,13.5,,,
"Upland Cotton, million acres",Planted acres (Year Projected: 2006),2015/16,13.5,,,
"Upland Cotton, million acres",Planted acres (Year Projected: 2006),2016/17,,,,
"Upland Cotton, million acres",Planted acres (Year Projected: 2006),2017/18,,,,
"Upland Cotton, million acres",Planted acres (Year Projected: 2006),2018/19,,,,
"Upland Cotton, million acres",Planted acres (Year Projected: 2006),2019/20,,,,
"Upland Cotton, million acres",Planted acres (Year Projected: 2006),2020/21,,,,
"Upland Cotton, million acres",Planted acres (Year Projected: 2006),2021/22,,,,
"Upland Cotton, million acres",Planted acres (Year Projected: 2006),2022/23,,,,
"Upland Cotton, million acres",Planted acres (Year Projected: 2006),2023/24,,,,
"Upland Cotton, million acres",Planted acres (Year Projected: 2006),2024/25,,,,
"Upland Cotton, million acres",Planted acres (Year Projected: 2006),2025/26,,,,
"Upland Cotton, million acres",Planted acres (Year Projected: 2006),2026/27,,,,
"Upland Cotton, million acres",Planted acres (Year Projected: 2006),2027/28,,,,
"Upland Cotton, million acres",Planted acres (Year Projected: 2006),2028/29,,,,
"Upland Cotton, million acres",Planted acres (Year Projected: 2006),2029/30,,,,
"Upland Cotton, million acres",Planted acres (Year Projected: 2006),2030/31,,,,
"Upland Cotton, million acres",Planted acres (Year Projected: 2006),2031/32,,,,
"Upland Cotton, million acres",Planted acres (Year Projected: 2006),2032/33,,,,
"Upland Cotton, million acres",Planted acres (Year Projected: 2007),1998/99,,,,
"Upland Cotton, million acres",Planted acres (Year Projected: 2007),1999/00,,,,
"Upland Cotton, million acres",Planted acres (Year Projected: 2007),2000/01,,,,
"Upland Cotton, million acres",Planted acres (Year Projected: 2007),2001/02,,,,
"Upland Cotton, million acres",Planted acres (Year Projected: 2007),2002/03,,,,
"Upland Cotton, million acres",Planted acres (Year Projected: 2007),2003/04,,,,
"Upland Cotton, million acres",Planted acres (Year Projected: 2007),2004/05,,,,
"Upland Cotton, million acres",Planted acres (Year Projected: 2007),2005/06,14.0,,,
"Upland Cotton, million acres",Planted acres (Year Projected: 2007),2006/07,15.0,,,
"Upland Cotton, million acres",Planted acres (Year Projected: 2007),2007/08,13.7,,,
"Upland Cotton, million acres",Planted acres (Year Projected: 2007),2008/09,13.5,,,
"Upland Cotton, million acres",Planted acres (Year Projected: 2007),2009/10,13.5,,,
"Upland Cotton, million acres",Planted acres (Year Projected: 2007),2010/11,13.6,,,
"Upland Cotton, million acres",Planted acres (Year Projected: 2007),2011/12,13.7,,,
"Upland Cotton, million acres",Planted acres (Year Projected: 2007),2012/13,13.7,,,
"Upland Cotton, million acres",Planted acres (Year Projected: 2007),2013/14,13.8,,,
"Upland Cotton, million acres",Planted acres (Year Projected: 2007),2014/15,13.8,,,
"Upland Cotton, million acres",Planted acres (Year Projected: 2007),2015/16,13.8,,,
"Upland Cotton, million acres",Planted acres (Year Projected: 2007),2016/17,13.8,,,
"Upland Cotton, million acres",Planted acres (Year Projected: 2007),2017/18,,,,
"Upland Cotton, million acres",Planted acres (Year Projected: 2007),2018/19,,,,
"Upland Cotton, million acres",Planted acres (Year Projected: 2007),2019/20,,,,
"Upland Cotton, million acres",Planted acres (Year Projected: 2007),2020/21,,,,
"Upland Cotton, million acres",Planted acres (Year Projected: 2007),2021/22,,,,
"Upland Cotton, million acres",Planted acres (Year Projected: 2007),2022/23,,,,
"Upland Cotton, million acres",Planted acres (Year Projected: 2007),2023/24,,,,
"Upland Cotton, million acres",Planted acres (Year Projected: 2007),2024/25,,,,
"Upland Cotton, million acres",Planted acres (Year Projected: 2007),2025/26,,,,
"Upland Cotton, million acres",Planted acres (Year Projected: 2007),2026/27,,,,
"Upland Cotton, million acres",Planted acres (Year Projected: 2007),2027/28,,,,
"Upland Cotton, million acres",Planted acres (Year Projected: 2007),2028/29,,,,
"Upland Cotton, million acres",Planted acres (Year Projected: 2007),2029/30,,,,
"Upland Cotton, million acres",Planted acres (Year Projected: 2007),2030/31,,,,
"Upland Cotton, million acres",Planted acres (Year Projected: 2007),2031/32,,,,
"Upland Cotton, million acres",Planted acres (Year Projected: 2007),2032/33,,,,
"Upland Cotton, million acres",Planted acres (Year Projected: 2008),1998/99,,,,
"Upland Cotton, million acres",Planted acres (Year Projected: 2008),1999/00,,,,
"Upland Cotton, million acres",Planted acres (Year Projected: 2008),2000/01,,,,
"Upland Cotton, million acres",Planted acres (Year Projected: 2008),2001/02,,,,
"Upland Cotton, million acres",Planted acres (Year Projected: 2008),2002/03,,,,
"Upland Cotton, million acres",Planted acres (Year Projected: 2008),2003/04,,,,
"Upland Cotton, million acres",Planted acres (Year Projected: 2008),2004/05,,,,
"Upland Cotton, million acres",Planted acres (Year Projected: 2008),2005/06,,,,
"Upland Cotton, million acres",Planted acres (Year Projected: 2008),2006/07,14.9,,,
"Upland Cotton, million acres",Planted acres (Year Projected: 2008),2007/08,10.6,,,
"Upland Cotton, million acres",Planted acres (Year Projected: 2008),2008/09,10.5,,,
"Upland Cotton, million acres",Planted acres (Year Projected: 2008),2009/10,11.2,,,
"Upland Cotton, million acres",Planted acres (Year Projected: 2008),2010/11,11.5,,,
"Upland Cotton, million acres",Planted acres (Year Projected: 2008),2011/12,11.7,,,
"Upland Cotton, million acres",Planted acres (Year Projected: 2008),2012/13,11.8,,,
"Upland Cotton, million acres",Planted acres (Year Projected: 2008),2013/14,11.9,,,
"Upland Cotton, million acres",Planted acres (Year Projected: 2008),2014/15,12.0,,,
"Upland Cotton, million acres",Planted acres (Year Projected: 2008),2015/16,12.1,,,
"Upland Cotton, million acres",Planted acres (Year Projected: 2008),2016/17,12.2,,,
"Upland Cotton, million acres",Planted acres (Year Projected: 2008),2017/18,12.3,,,
"Upland Cotton, million acres",Planted acres (Year Projected: 2008),2018/19,,,,
"Upland Cotton, million acres",Planted acres (Year Projected: 2008),2019/20,,,,
"Upland Cotton, million acres",Planted acres (Year Projected: 2008),2020/21,,,,
"Upland Cotton, million acres",Planted acres (Year Projected: 2008),2021/22,,,,
"Upland Cotton, million acres",Planted acres (Year Projected: 2008),2022/23,,,,
"Upland Cotton, million acres",Planted acres (Year Projected: 2008),2023/24,,,,
"Upland Cotton, million acres",Planted acres (Year Projected: 2008),2024/25,,,,
"Upland Cotton, million acres",Planted acres (Year Projected: 2008),2025/26,,,,
"Upland Cotton, million acres",Planted acres (Year Projected: 2008),2026/27,,,,
"Upland Cotton, million acres",Planted acres (Year Projected: 2008),2027/28,,,,
"Upland Cotton, million acres",Planted acres (Year Projected: 2008),2028/29,,,,
"Upland Cotton, million acres",Planted acres (Year Projected: 2008),2029/30,,,,
"Upland Cotton, million acres",Planted acres (Year Projected: 2008),2030/31,,,,
"Upland Cotton, million acres",Planted acres (Year Projected: 2008),2031/32,,,,
"Upland Cotton, million acres",Planted acres (Year Projected: 2008),2032/33,,,,
"Upland Cotton, million acres",Planted acres (Year Projected: 2009),1998/99,,,,
"Upland Cotton, million acres",Planted acres (Year Projected: 2009),1999/00,,,,
"Upland Cotton, million acres",Planted acres (Year Projected: 2009),2000/01,,,,
"Upland Cotton, million acres",Planted acres (Year Projected: 2009),2001/02,,,,
"Upland Cotton, million acres",Planted acres (Year Projected: 2009),2002/03,,,,
"Upland Cotton, million acres",Planted acres (Year Projected: 2009),2003/04,,,,
"Upland Cotton, million acres",Planted acres (Year Projected: 2009),2004/05,,,,
"Upland Cotton, million acres",Planted acres (Year Projected: 2009),2005/06,,,,
"Upland Cotton, million acres",Planted acres (Year Projected: 2009),2006/07,,,,
"Upland Cotton, million acres",Planted acres (Year Projected: 2009),2007/08,10.5,,,
"Upland Cotton, million acres",Planted acres (Year Projected: 2009),2008/09,9.2,,,
"Upland Cotton, million acres",Planted acres (Year Projected: 2009),2009/10,8.4,,,
"Upland Cotton, million acres",Planted acres (Year Projected: 2009),2010/11,8.8,,,
"Upland Cotton, million acres",Planted acres (Year Projected: 2009),2011/12,9.5,,,
"Upland Cotton, million acres",Planted acres (Year Projected: 2009),2012/13,9.7,,,
"Upland Cotton, million acres",Planted acres (Year Projected: 2009),2013/14,9.8,,,
"Upland Cotton, million acres",Planted acres (Year Projected: 2009),2014/15,9.9,,,
"Upland Cotton, million acres",Planted acres (Year Projected: 2009),2015/16,10.0,,,
"Upland Cotton, million acres",Planted acres (Year Projected: 2009),2016/17,10.1,,,
"Upland Cotton, million acres",Planted acres (Year Projected: 2009),2017/18,10.2,,,
"Upland Cotton, million acres",Planted acres (Year Projected: 2009),2018/19,10.3,,,
"Upland Cotton, million acres",Planted acres (Year Projected: 2009),2019/20,,,,
"Upland Cotton, million acres",Planted acres (Year Projected: 2009),2020/21,,,,
"Upland Cotton, million acres",Planted acres (Year Projected: 2009),2021/22,,,,
"Upland Cotton, million acres",Planted acres (Year Projected: 2009),2022/23,,,,
"Upland Cotton, million acres",Planted acres (Year Projected: 2009),2023/24,,,,
"Upland Cotton, million acres",Planted acres (Year Projected: 2009),2024/25,,,,
"Upland Cotton, million acres",Planted acres (Year Projected: 2009),2025/26,,,,
"Upland Cotton, million acres",Planted acres (Year Projected: 2009),2026/27,,,,
"Upland Cotton, million acres",Planted acres (Year Projected: 2009),2027/28,,,,
"Upland Cotton, million acres",Planted acres (Year Projected: 2009),2028/29,,,,
"Upland Cotton, million acres",Planted acres (Year Projected: 2009),2029/30,,,,
"Upland Cotton, million acres",Planted acres (Year Projected: 2009),2030/31,,,,
"Upland Cotton, million acres",Planted acres (Year Projected: 2009),2031/32,,,,
"Upland Cotton, million acres",Planted acres (Year Projected: 2009),2032/33,,,,
"Upland Cotton, million acres",Planted acres (Year Projected: 2010),1998/99,,,,
"Upland Cotton, million acres",Planted acres (Year Projected: 2010),1999/00,,,,
"Upland Cotton, million acres",Planted acres (Year Projected: 2010),2000/01,,,,
"Upland Cotton, million acres",Planted acres (Year Projected: 2010),2001/02,,,,
"Upland Cotton, million acres",Planted acres (Year Projected: 2010),2002/03,,,,
"Upland Cotton, million acres",Planted acres (Year Projected: 2010),2003/04,,,,
"Upland Cotton, million acres",Planted acres (Year Projected: 2010),2004/05,,,,
"Upland Cotton, million acres",Planted acres (Year Projected: 2010),2005/06,,,,
"Upland Cotton, million acres",Planted acres (Year Projected: 2010),2006/07,,,,
"Upland Cotton, million acres",Planted acres (Year Projected: 2010),2007/08,,,,
"Upland Cotton, million acres",Planted acres (Year Projected: 2010),2008/09,9.3,,,
"Upland Cotton, million acres",Planted acres (Year Projected: 2010),2009/10,9.0,,,
"Upland Cotton, million acres",Planted acres (Year Projected: 2010),2010/11,10.5,,,
"Upland Cotton, million acres",Planted acres (Year Projected: 2010),2011/12,10.5,,,
"Upland Cotton, million acres",Planted acres (Year Projected: 2010),2012/13,10.6,,,
"Upland Cotton, million acres",Planted acres (Year Projected: 2010),2013/14,10.6,,,
"Upland Cotton, million acres",Planted acres (Year Projected: 2010),2014/15,10.7,,,
"Upland Cotton, million acres",Planted acres (Year Projected: 2010),2015/16,10.7,,,
"Upland Cotton, million acres",Planted acres (Year Projected: 2010),2016/17,10.8,,,
"Upland Cotton, million acres",Planted acres (Year Projected: 2010),2017/18,10.8,,,
"Upland Cotton, million acres",Planted acres (Year Projected: 2010),2018/19,10.9,,,
"Upland Cotton, million acres",Planted acres (Year Projected: 2010),2019/20,10.9,,,
"Upland Cotton, million acres",Planted acres (Year Projected: 2010),2020/21,,,,
"Upland Cotton, million acres",Planted acres (Year Projected: 2010),2021/22,,,,
"Upland Cotton, million acres",Planted acres (Year Projected: 2010),2022/23,,,,
"Upland Cotton, million acres",Planted acres (Year Projected: 2010),2023/24,,,,
"Upland Cotton, million acres",Planted acres (Year Projected: 2010),2024/25,,,,
"Upland Cotton, million acres",Planted acres (Year Projected: 2010),2025/26,,,,
"Upland Cotton, million acres",Planted acres (Year Projected: 2010),2026/27,,,,
"Upland Cotton, million acres",Planted acres (Year Projected: 2010),2027/28,,,,
"Upland Cotton, million acres",Planted acres (Year Projected: 2010),2028/29,,,,
"Upland Cotton, million acres",Planted acres (Year Projected: 2010),2029/30,,,,
"Upland Cotton, million acres",Planted acres (Year Projected: 2010),2030/31,,,,
"Upland Cotton, million acres",Planted acres (Year Projected: 2010),2031/32,,,,
"Upland Cotton, million acres",Planted acres (Year Projected: 2010),2032/33,,,,
"Upland Cotton, million acres",Planted acres (Year Projected: 2011),1998/99,,,,
"Upland Cotton, million acres",Planted acres (Year Projected: 2011),1999/00,,,,
"Upland Cotton, million acres",Planted acres (Year Projected: 2011),2000/01,,,,
"Upland Cotton, million acres",Planted acres (Year Projected: 2011),2001/02,,,,
"Upland Cotton, million acres",Planted acres (Year Projected: 2011),2002/03,,,,
"Upland Cotton, million acres",Planted acres (Year Projected: 2011),2003/04,,,,
"Upland Cotton, million acres",Planted acres (Year Projected: 2011),2004/05,,,,
"Upland Cotton, million acres",Planted acres (Year Projected: 2011),2005/06,,,,
"Upland Cotton, million acres",Planted acres (Year Projected: 2011),2006/07,,,,
"Upland Cotton, million acres",Planted acres (Year Projected: 2011),2007/08,,,,
"Upland Cotton, million acres",Planted acres (Year Projected: 2011),2008/09,,,,
"Upland Cotton, million acres",Planted acres (Year Projected: 2011),2009/10,9.0,,,
"Upland Cotton, million acres",Planted acres (Year Projected: 2011),2010/11,10.8,,,
"Upland Cotton, million acres",Planted acres (Year Projected: 2011),2011/12,12.8,,,
"Upland Cotton, million acres",Planted acres (Year Projected: 2011),2012/13,12.5,,,
"Upland Cotton, million acres",Planted acres (Year Projected: 2011),2013/14,12.2,,,
"Upland Cotton, million acres",Planted acres (Year Projected: 2011),2014/15,12.0,,,
"Upland Cotton, million acres",Planted acres (Year Projected: 2011),2015/16,11.9,,,
"Upland Cotton, million acres",Planted acres (Year Projected: 2011),2016/17,11.8,,,
"Upland Cotton, million acres",Planted acres (Year Projected: 2011),2017/18,11.8,,,
"Upland Cotton, million acres",Planted acres (Year Projected: 2011),2018/19,11.7,,,
"Upland Cotton, million acres",Planted acres (Year Projected: 2011),2019/20,11.7,,,
"Upland Cotton, million acres",Planted acres (Year Projected: 2011),2020/21,11.6,,,
"Upland Cotton, million acres",Planted acres (Year Projected: 2011),2021/22,,,,
"Upland Cotton, million acres",Planted acres (Year Projected: 2011),2022/23,,,,
"Upland Cotton, million acres",Planted acres (Year Projected: 2011),2023/24,,,,
"Upland Cotton, million acres",Planted acres (Year Projected: 2011),2024/25,,,,
"Upland Cotton, million acres",Planted acres (Year Projected: 2011),2025/26,,,,
"Upland Cotton, million acres",Planted acres (Year Projected: 2011),2026/27,,,,
"Upland Cotton, million acres",Planted acres (Year Projected: 2011),2027/28,,,,
"Upland Cotton, million acres",Planted acres (Year Projected: 2011),2028/29,,,,
"Upland Cotton, million acres",Planted acres (Year Projected: 2011),2029/30,,,,
"Upland Cotton, million acres",Planted acres (Year Projected: 2011),2030/31,,,,
"Upland Cotton, million acres",Planted acres (Year Projected: 2011),2031/32,,,,
"Upland Cotton, million acres",Planted acres (Year Projected: 2011),2032/33,,,,
"Upland Cotton, million acres",Planted acres (Year Projected: 2012),1998/99,,,,
"Upland Cotton, million acres",Planted acres (Year Projected: 2012),1999/00,,,,
"Upland Cotton, million acres",Planted acres (Year Projected: 2012),2000/01,,,,
"Upland Cotton, million acres",Planted acres (Year Projected: 2012),2001/02,,,,
"Upland Cotton, million acres",Planted acres (Year Projected: 2012),2002/03,,,,
"Upland Cotton, million acres",Planted acres (Year Projected: 2012),2003/04,,,,
"Upland Cotton, million acres",Planted acres (Year Projected: 2012),2004/05,,,,
"Upland Cotton, million acres",Planted acres (Year Projected: 2012),2005/06,,,,
"Upland Cotton, million acres",Planted acres (Year Projected: 2012),2006/07,,,,
"Upland Cotton, million acres",Planted acres (Year Projected: 2012),2007/08,,,,
"Upland Cotton, million acres",Planted acres (Year Projected: 2012),2008/09,,,,
"Upland Cotton, million acres",Planted acres (Year Projected: 2012),2009/10,,,,
"Upland Cotton, million acres",Planted acres (Year Projected: 2012),2010/11,10.8,,,
"Upland Cotton, million acres",Planted acres (Year Projected: 2012),2011/12,14.4,,,
"Upland Cotton, million acres",Planted acres (Year Projected: 2012),2012/13,12.0,,,
"Upland Cotton, million acres",Planted acres (Year Projected: 2012),2013/14,11.8,,,
"Upland Cotton, million acres",Planted acres (Year Projected: 2012),2014/15,11.8,,,
"Upland Cotton, million acres",Planted acres (Year Projected: 2012),2015/16,11.8,,,
"Upland Cotton, million acres",Planted acres (Year Projected: 2012),2016/17,11.8,,,
"Upland Cotton, million acres",Planted acres (Year Projected: 2012),2017/18,11.8,,,
"Upland Cotton, million acres",Planted acres (Year Projected: 2012),2018/19,11.7,,,
"Upland Cotton, million acres",Planted acres (Year Projected: 2012),2019/20,11.7,,,
"Upland Cotton, million acres",Planted acres (Year Projected: 2012),2020/21,11.6,,,
"Upland Cotton, million acres",Planted acres (Year Projected: 2012),2021/22,11.6,,,
"Upland Cotton, million acres",Planted acres (Year Projected: 2012),2022/23,,,,
"Upland Cotton, million acres",Planted acres (Year Projected: 2012),2023/24,,,,
"Upland Cotton, million acres",Planted acres (Year Projected: 2012),2024/25,,,,
"Upland Cotton, million acres",Planted acres (Year Projected: 2012),2025/26,,,,
"Upland Cotton, million acres",Planted acres (Year Projected: 2012),2026/27,,,,
"Upland Cotton, million acres",Planted acres (Year Projected: 2012),2027/28,,,,
"Upland Cotton, million acres",Planted acres (Year Projected: 2012),2028/29,,,,
"Upland Cotton, million acres",Planted acres (Year Projected: 2012),2029/30,,,,
"Upland Cotton, million acres",Planted acres (Year Projected: 2012),2030/31,,,,
"Upland Cotton, million acres",Planted acres (Year Projected: 2012),2031/32,,,,
"Upland Cotton, million acres",Planted acres (Year Projected: 2012),2032/33,,,,
"Upland Cotton, million acres",Planted acres (Year Projected: 2013),1998/99,,,,
"Upland Cotton, million acres",Planted acres (Year Projected: 2013),1999/00,,,,
"Upland Cotton, million acres",Planted acres (Year Projected: 2013),2000/01,,,,
"Upland Cotton, million acres",Planted acres (Year Projected: 2013),2001/02,,,,
"Upland Cotton, million acres",Planted acres (Year Projected: 2013),2002/03,,,,
"Upland Cotton, million acres",Planted acres (Year Projected: 2013),2003/04,,,,
"Upland Cotton, million acres",Planted acres (Year Projected: 2013),2004/05,,,,
"Upland Cotton, million acres",Planted acres (Year Projected: 2013),2005/06,,,,
"Upland Cotton, million acres",Planted acres (Year Projected: 2013),2006/07,,,,
"Upland Cotton, million acres",Planted acres (Year Projected: 2013),2007/08,,,,
"Upland Cotton, million acres",Planted acres (Year Projected: 2013),2008/09,,,,
"Upland Cotton, million acres",Planted acres (Year Projected: 2013),2009/10,,,,
"Upland Cotton, million acres",Planted acres (Year Projected: 2013),2010/11,,,,
"Upland Cotton, million acres",Planted acres (Year Projected: 2013),2011/12,14.4,,,
"Upland Cotton, million acres",Planted acres (Year Projected: 2013),2012/13,12.1,,,
"Upland Cotton, million acres",Planted acres (Year Projected: 2013),2013/14,9.3,,,
"Upland Cotton, million acres",Planted acres (Year Projected: 2013),2014/15,10.5,,,
"Upland Cotton, million acres",Planted acres (Year Projected: 2013),2015/16,11.3,,,
"Upland Cotton, million acres",Planted acres (Year Projected: 2013),2016/17,11.0,,,
"Upland Cotton, million acres",Planted acres (Year Projected: 2013),2017/18,10.9,,,
"Upland Cotton, million acres",Planted acres (Year Projected: 2013),2018/19,10.8,,,
"Upland Cotton, million acres",Planted acres (Year Projected: 2013),2019/20,10.8,,,
"Upland Cotton, million acres",Planted acres (Year Projected: 2013),2020/21,10.7,,,
"Upland Cotton, million acres",Planted acres (Year Projected: 2013),2021/22,10.7,,,
"Upland Cotton, million acres",Planted acres (Year Projected: 2013),2022/23,10.6,,,
"Upland Cotton, million acres",Planted acres (Year Projected: 2013),2023/24,,,,
"Upland Cotton, million acres",Planted acres (Year Projected: 2013),2024/25,,,,
"Upland Cotton, million acres",Planted acres (Year Projected: 2013),2025/26,,,,
"Upland Cotton, million acres",Planted acres (Year Projected: 2013),2026/27,,,,
